[21:56:47] Aromatic bonds on non aromatic atom 7
[21:56:47] Aromatic bonds on non aromatic atom 5
[21:56:47] Aromatic bonds on non aromatic atom 4
[21:56:47] Aromatic bonds on non aromatic atom 7
[21:56:47] Aromatic bonds on non aromatic atom 5
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:48] Aromatic bonds on non aromatic atom 4
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:48] Aromatic bonds on non aromatic atom 4
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:48] Aromatic bonds on non aromatic atom 4
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:48] Aromatic bonds on non aromatic atom 4
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:48] Aromatic bonds on non aromatic atom 4
[21:56:48] Aromatic bonds on non aromatic atom 6
[21:56:48] Aromatic bonds on non aromatic atom 4
[21:56:49] Aromatic bonds on non aromatic atom 6
[21:56:49] Aromatic bonds on non aromatic atom 4
[21:56:49] Aromatic bonds on non aromatic atom 6
[21:56:49] Aromatic bonds on non aromatic atom 6
[21:56:49] Aromatic bonds on non aromatic atom 9
[21:56:49] Aromatic bonds on non aromatic atom 5
[21:56:49] Aromatic bonds on non aromatic atom 8
[21:56:49] Aromatic bonds on non aromatic atom 4
[21:56:49] Aromatic bonds on non aromatic atom 7
[21:56:50] Aromatic bonds on non aromatic atom 4
[21:56:50] Aromatic bonds on non aromatic atom 7
[21:56:50] Aromatic bonds on non aromatic atom 4
[21:56:50] Aromatic bonds on non aromatic atom 7
[21:56:50] Aromatic bonds on non aromatic atom 4
[21:56:50] Aromatic bonds on non aromatic atom 7
[21:56:50] Aromatic bonds on non aromatic atom 4
[21:56:50] Aromatic bonds on non aromatic atom 7
[21:56:50] Aromatic bonds on non aromatic atom 15
[21:56:50] Aromatic bonds on non aromatic atom 4
[21:56:50] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 4
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 4
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 4
[21:56:51] Aromatic bonds on non aromatic atom 7
[21:56:51] Aromatic bonds on non aromatic atom 6
[21:56:51] Aromatic bonds on non aromatic atom 4
[21:56:51] Aromatic bonds on non aromatic atom 5
[21:56:51] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 7
[21:56:52] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:53] Aromatic bonds on non aromatic atom 8
[21:56:53] Aromatic bonds on non aromatic atom 6
[21:56:53] Aromatic bonds on non aromatic atom 7
[21:56:54] Aromatic bonds on non aromatic atom 6
[21:56:54] Aromatic bonds on non aromatic atom 7
[21:56:54] Aromatic bonds on non aromatic atom 6
[21:56:54] Aromatic bonds on non aromatic atom 9
[21:56:54] Aromatic bonds on non aromatic atom 8
[21:56:54] Aromatic bonds on non aromatic atom 8
[21:56:54] Aromatic bonds on non aromatic atom 9
[21:56:54] Aromatic bonds on non aromatic atom 8
[21:56:54] Aromatic bonds on non aromatic atom 8
[21:56:54] Aromatic bonds on non aromatic atom 9
[21:56:54] Aromatic bonds on non aromatic atom 8
[21:56:54] Aromatic bonds on non aromatic atom 8
[21:56:54] Aromatic bonds on non aromatic atom 9
[21:56:55] Aromatic bonds on non aromatic atom 8
[21:56:55] Aromatic bonds on non aromatic atom 8
[21:56:55] Aromatic bonds on non aromatic atom 9
[21:56:55] Aromatic bonds on non aromatic atom 8
[21:56:55] Aromatic bonds on non aromatic atom 8
[21:56:55] Aromatic bonds on non aromatic atom 9
[21:56:55] Aromatic bonds on non aromatic atom 8
[21:56:55] Aromatic bonds on non aromatic atom 8
[21:56:55] Aromatic bonds on non aromatic atom 9
[21:56:55] Aromatic bonds on non aromatic atom 7
[21:56:55] Aromatic bonds on non aromatic atom 10
[21:56:55] Aromatic bonds on non aromatic atom 8
[21:56:55] Aromatic bonds on non aromatic atom 6
[21:56:55] Aromatic bonds on non aromatic atom 9
[21:56:55] Aromatic bonds on non aromatic atom 7
[21:56:56] Aromatic bonds on non aromatic atom 8
[21:56:56] Aromatic bonds on non aromatic atom 8
[21:56:56] Aromatic bonds on non aromatic atom 8
[21:56:56] Aromatic bonds on non aromatic atom 8
[21:56:56] Aromatic bonds on non aromatic atom 9
[21:56:56] Aromatic bonds on non aromatic atom 9
[21:56:56] Aromatic bonds on non aromatic atom 8
[21:56:56] Aromatic bonds on non aromatic atom 8
[21:56:56] Aromatic bonds on non aromatic atom 9
[21:56:57] Aromatic bonds on non aromatic atom 9
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:57] Aromatic bonds on non aromatic atom 8
[21:56:57] Aromatic bonds on non aromatic atom 8
[21:56:57] Aromatic bonds on non aromatic atom 6
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:57] Aromatic bonds on non aromatic atom 6
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:57] Aromatic bonds on non aromatic atom 6
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:57] Aromatic bonds on non aromatic atom 6
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:57] Aromatic bonds on non aromatic atom 7
[21:56:58] Aromatic bonds on non aromatic atom 6
[21:56:58] Aromatic bonds on non aromatic atom 7
[21:56:58] Aromatic bonds on non aromatic atom 7
[21:56:58] Aromatic bonds on non aromatic atom 6
[21:56:58] Aromatic bonds on non aromatic atom 7
[21:56:58] Aromatic bonds on non aromatic atom 6
[21:56:59] Aromatic bonds on non aromatic atom 8
[21:56:59] Aromatic bonds on non aromatic atom 8
[21:56:59] Aromatic bonds on non aromatic atom 9
[21:56:59] Aromatic bonds on non aromatic atom 9
[21:56:59] Aromatic bonds on non aromatic atom 7
[21:56:59] Aromatic bonds on non aromatic atom 8
[21:56:59] Aromatic bonds on non aromatic atom 8
[21:56:59] Aromatic bonds on non aromatic atom 6
[21:56:59] Aromatic bonds on non aromatic atom 7
[21:56:59] Aromatic bonds on non aromatic atom 7
[21:57:00] Aromatic bonds on non aromatic atom 10
[21:57:00] Aromatic bonds on non aromatic atom 9
[21:57:00] Aromatic bonds on non aromatic atom 8
[21:57:01] Aromatic bonds on non aromatic atom 7
[21:57:01] Aromatic bonds on non aromatic atom 6
[21:57:01] Aromatic bonds on non aromatic atom 9
[21:57:01] Aromatic bonds on non aromatic atom 6
[21:57:01] Aromatic bonds on non aromatic atom 9
[21:57:01] Aromatic bonds on non aromatic atom 5
[21:57:01] Aromatic bonds on non aromatic atom 8
[21:57:01] Aromatic bonds on non aromatic atom 5
[21:57:01] Aromatic bonds on non aromatic atom 8
[21:57:02] Aromatic bonds on non aromatic atom 5
[21:57:02] Aromatic bonds on non aromatic atom 8
[21:57:02] Aromatic bonds on non aromatic atom 5
[21:57:02] Aromatic bonds on non aromatic atom 8
[21:57:02] Aromatic bonds on non aromatic atom 16
[21:57:02] Aromatic bonds on non aromatic atom 15
[21:57:02] Aromatic bonds on non aromatic atom 5
[21:57:02] Aromatic bonds on non aromatic atom 8
[21:57:02] Aromatic bonds on non aromatic atom 5
[21:57:02] Aromatic bonds on non aromatic atom 8
[21:57:02] Aromatic bonds on non aromatic atom 5
[21:57:02] Aromatic bonds on non aromatic atom 8
[21:57:03] Aromatic bonds on non aromatic atom 5
[21:57:03] Aromatic bonds on non aromatic atom 8
[21:57:03] Aromatic bonds on non aromatic atom 5
[21:57:03] Aromatic bonds on non aromatic atom 8
[21:57:03] Aromatic bonds on non aromatic atom 0
[21:57:03] Aromatic bonds on non aromatic atom 4
[21:57:03] Aromatic bonds on non aromatic atom 7
[21:57:03] Aromatic bonds on non aromatic atom 5
[21:57:03] Aromatic bonds on non aromatic atom 8
[21:57:03] Aromatic bonds on non aromatic atom 7
[21:57:03] Aromatic bonds on non aromatic atom 7
[21:57:03] Aromatic bonds on non aromatic atom 8
[21:57:03] Aromatic bonds on non aromatic atom 8
[21:57:04] Aromatic bonds on non aromatic atom 6
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 6
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 6
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 6
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 6
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:04] Aromatic bonds on non aromatic atom 7
[21:57:05] Aromatic bonds on non aromatic atom 6
[21:57:05] Aromatic bonds on non aromatic atom 7
[21:57:05] Aromatic bonds on non aromatic atom 7
[21:57:05] Aromatic bonds on non aromatic atom 6
[21:57:05] Aromatic bonds on non aromatic atom 9
[21:57:05] Aromatic bonds on non aromatic atom 6
[21:57:05] Aromatic bonds on non aromatic atom 8
[21:57:05] Aromatic bonds on non aromatic atom 8
[21:57:05] Aromatic bonds on non aromatic atom 7
[21:57:05] Aromatic bonds on non aromatic atom 7
[21:57:05] Aromatic bonds on non aromatic atom 6
[21:57:06] Aromatic bonds on non aromatic atom 5
[21:57:06] Aromatic bonds on non aromatic atom 8
[21:57:06] Aromatic bonds on non aromatic atom 6
[21:57:06] Aromatic bonds on non aromatic atom 6
[21:57:06] Aromatic bonds on non aromatic atom 5
[21:57:06] Aromatic bonds on non aromatic atom 8
[21:57:06] Aromatic bonds on non aromatic atom 6
[21:57:06] Aromatic bonds on non aromatic atom 7
[21:57:06] Aromatic bonds on non aromatic atom 8
[21:57:06] Aromatic bonds on non aromatic atom 6
[21:57:06] Aromatic bonds on non aromatic atom 7
[21:57:07] Aromatic bonds on non aromatic atom 7
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 9
[21:57:08] Aromatic bonds on non aromatic atom 9
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 9
[21:57:08] Aromatic bonds on non aromatic atom 9
[21:57:08] Aromatic bonds on non aromatic atom 7
[21:57:08] Aromatic bonds on non aromatic atom 7
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 7
[21:57:08] Aromatic bonds on non aromatic atom 7
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 7
[21:57:08] Aromatic bonds on non aromatic atom 7
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:08] Aromatic bonds on non aromatic atom 8
[21:57:09] Aromatic bonds on non aromatic atom 7
[21:57:09] Aromatic bonds on non aromatic atom 7
[21:57:09] Aromatic bonds on non aromatic atom 8
[21:57:09] Aromatic bonds on non aromatic atom 8
[21:57:09] Aromatic bonds on non aromatic atom 7
[21:57:09] Aromatic bonds on non aromatic atom 7
[21:57:09] Aromatic bonds on non aromatic atom 8
[21:57:09] Aromatic bonds on non aromatic atom 8
[21:57:09] Aromatic bonds on non aromatic atom 6
[21:57:09] Aromatic bonds on non aromatic atom 9
[21:57:09] Aromatic bonds on non aromatic atom 7
[21:57:09] Aromatic bonds on non aromatic atom 6
[21:57:09] Aromatic bonds on non aromatic atom 7
[21:57:09] Aromatic bonds on non aromatic atom 6
[21:57:09] Aromatic bonds on non aromatic atom 7
[21:57:10] Aromatic bonds on non aromatic atom 6
[21:57:10] Aromatic bonds on non aromatic atom 9
[21:57:10] Aromatic bonds on non aromatic atom 5
[21:57:10] Aromatic bonds on non aromatic atom 8
[21:57:10] Aromatic bonds on non aromatic atom 4
[21:57:10] Aromatic bonds on non aromatic atom 7
[21:57:10] Aromatic bonds on non aromatic atom 4
[21:57:10] Aromatic bonds on non aromatic atom 7
[21:57:10] Aromatic bonds on non aromatic atom 4
[21:57:10] Aromatic bonds on non aromatic atom 7
[21:57:11] Aromatic bonds on non aromatic atom 4
[21:57:11] Aromatic bonds on non aromatic atom 7
[21:57:11] Aromatic bonds on non aromatic atom 15
[21:57:11] Aromatic bonds on non aromatic atom 4
[21:57:11] Aromatic bonds on non aromatic atom 7
[21:57:11] Aromatic bonds on non aromatic atom 15
[21:57:11] Aromatic bonds on non aromatic atom 4
[21:57:11] Aromatic bonds on non aromatic atom 7
[21:57:11] Aromatic bonds on non aromatic atom 6
[21:57:11] Aromatic bonds on non aromatic atom 4
[21:57:11] Aromatic bonds on non aromatic atom 6
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 7
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:12] Aromatic bonds on non aromatic atom 8
[21:57:13] Aromatic bonds on non aromatic atom 7
[21:57:13] Aromatic bonds on non aromatic atom 7
[21:57:13] Aromatic bonds on non aromatic atom 8
[21:57:13] Aromatic bonds on non aromatic atom 8
[21:57:13] Aromatic bonds on non aromatic atom 7
[21:57:13] Aromatic bonds on non aromatic atom 7
[21:57:13] Aromatic bonds on non aromatic atom 8
[21:57:13] Aromatic bonds on non aromatic atom 8
[21:57:13] Aromatic bonds on non aromatic atom 7
[21:57:13] Aromatic bonds on non aromatic atom 7
[21:57:13] Aromatic bonds on non aromatic atom 8
[21:57:13] Aromatic bonds on non aromatic atom 6
[21:57:13] Aromatic bonds on non aromatic atom 7
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 9
[21:57:14] Aromatic bonds on non aromatic atom 9
[21:57:14] Aromatic bonds on non aromatic atom 7
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 8
[21:57:14] Aromatic bonds on non aromatic atom 6
[21:57:14] Aromatic bonds on non aromatic atom 7
[21:57:14] Aromatic bonds on non aromatic atom 7
[21:57:16] Aromatic bonds on non aromatic atom 7
[21:57:16] Aromatic bonds on non aromatic atom 6
[21:57:16] Aromatic bonds on non aromatic atom 9
[21:57:16] Aromatic bonds on non aromatic atom 5
[21:57:16] Aromatic bonds on non aromatic atom 8
[21:57:16] Aromatic bonds on non aromatic atom 4
[21:57:16] Aromatic bonds on non aromatic atom 7
[21:57:16] Aromatic bonds on non aromatic atom 4
[21:57:16] Aromatic bonds on non aromatic atom 7
[21:57:17] Aromatic bonds on non aromatic atom 4
[21:57:17] Aromatic bonds on non aromatic atom 7
[21:57:17] Aromatic bonds on non aromatic atom 4
[21:57:17] Aromatic bonds on non aromatic atom 7
[21:57:17] Aromatic bonds on non aromatic atom 16
[21:57:17] Aromatic bonds on non aromatic atom 4
[21:57:17] Aromatic bonds on non aromatic atom 7
[21:57:17] Aromatic bonds on non aromatic atom 15
[21:57:17] Aromatic bonds on non aromatic atom 6
[21:57:17] Aromatic bonds on non aromatic atom 4
[21:57:17] Aromatic bonds on non aromatic atom 4
[21:57:18] Aromatic bonds on non aromatic atom 6
[21:57:18] Aromatic bonds on non aromatic atom 9
[21:57:18] Aromatic bonds on non aromatic atom 6
[21:57:18] Aromatic bonds on non aromatic atom 9
[21:57:18] Aromatic bonds on non aromatic atom 5
[21:57:18] Aromatic bonds on non aromatic atom 8
[21:57:18] Aromatic bonds on non aromatic atom 5
[21:57:18] Aromatic bonds on non aromatic atom 8
[21:57:18] Aromatic bonds on non aromatic atom 5
[21:57:18] Aromatic bonds on non aromatic atom 8
[21:57:18] Aromatic bonds on non aromatic atom 17
[21:57:19] Aromatic bonds on non aromatic atom 16
[21:57:19] Aromatic bonds on non aromatic atom 5
[21:57:19] Aromatic bonds on non aromatic atom 8
[21:57:19] Aromatic bonds on non aromatic atom 16
[21:57:19] Aromatic bonds on non aromatic atom 4
[21:57:19] Aromatic bonds on non aromatic atom 7
[21:57:19] Aromatic bonds on non aromatic atom 5
[21:57:19] Aromatic bonds on non aromatic atom 5
[21:57:19] Aromatic bonds on non aromatic atom 4
[21:57:19] Aromatic bonds on non aromatic atom 7
[21:57:19] Aromatic bonds on non aromatic atom 5
[21:57:19] Aromatic bonds on non aromatic atom 4
[21:57:19] Aromatic bonds on non aromatic atom 7
[21:57:19] Aromatic bonds on non aromatic atom 5
[21:57:19] Aromatic bonds on non aromatic atom 4
[21:57:19] Aromatic bonds on non aromatic atom 7
[21:57:19] Aromatic bonds on non aromatic atom 5
[21:57:20] Aromatic bonds on non aromatic atom 4
[21:57:20] Aromatic bonds on non aromatic atom 7
[21:57:20] Aromatic bonds on non aromatic atom 5
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@@]2(C)c3cc(OCCOC)ccc3C[C@@H]1[C@H]2C'],0.335,Fc1ccc([CH2:1][NH2:1])c(Cl)c1,0.396
[21:57:20] Aromatic bonds on non aromatic atom 6
[21:57:20] Aromatic bonds on non aromatic atom 9
[21:57:20] Aromatic bonds on non aromatic atom 5
[21:57:20] Aromatic bonds on non aromatic atom 8
[21:57:20] Aromatic bonds on non aromatic atom 4
[21:57:20] Aromatic bonds on non aromatic atom 7
[21:57:21] Aromatic bonds on non aromatic atom 6
[21:57:21] Aromatic bonds on non aromatic atom 4
[21:57:21] Aromatic bonds on non aromatic atom 4
[21:57:21] Aromatic bonds on non aromatic atom 4
[21:57:21] Aromatic bonds on non aromatic atom 6
[21:57:21] Aromatic bonds on non aromatic atom 6
[21:57:21] Aromatic bonds on non aromatic atom 6
[21:57:21] Aromatic bonds on non aromatic atom 6
[21:57:21] Aromatic bonds on non aromatic atom 6
[21:57:21] Aromatic bonds on non aromatic atom 6
[21:57:21] Aromatic bonds on non aromatic atom 6
[21:57:21] Aromatic bonds on non aromatic atom 6
[21:57:21] Aromatic bonds on non aromatic atom 8
[21:57:21] Aromatic bonds on non aromatic atom 6
