[19:36:53] Aromatic bonds on non aromatic atom 4
[19:36:53] Aromatic bonds on non aromatic atom 1
[19:36:53] Aromatic bonds on non aromatic atom 28
[19:36:54] Aromatic bonds on non aromatic atom 1
[19:36:54] Aromatic bonds on non aromatic atom 27
[19:36:54] Aromatic bonds on non aromatic atom 1
[19:36:54] Aromatic bonds on non aromatic atom 26
[19:36:54] Aromatic bonds on non aromatic atom 1
[19:36:54] Aromatic bonds on non aromatic atom 1
[19:36:54] Aromatic bonds on non aromatic atom 25
[19:36:54] Aromatic bonds on non aromatic atom 1
[19:36:54] Aromatic bonds on non aromatic atom 24
[19:36:55] Aromatic bonds on non aromatic atom 1
[19:36:55] Aromatic bonds on non aromatic atom 23
[19:36:55] Aromatic bonds on non aromatic atom 1
[19:36:55] Aromatic bonds on non aromatic atom 22
[19:36:55] Aromatic bonds on non aromatic atom 1
[19:36:55] Aromatic bonds on non aromatic atom 21
[19:36:55] Aromatic bonds on non aromatic atom 12
[19:36:55] Aromatic bonds on non aromatic atom 20
[19:36:56] Aromatic bonds on non aromatic atom 12
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 5
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 28
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 1
[19:36:56] Aromatic bonds on non aromatic atom 27
[19:36:57] Aromatic bonds on non aromatic atom 1
[19:36:57] Aromatic bonds on non aromatic atom 1
[19:36:57] Aromatic bonds on non aromatic atom 1
[19:36:57] Aromatic bonds on non aromatic atom 26
[19:36:57] Aromatic bonds on non aromatic atom 25
[19:36:57] Aromatic bonds on non aromatic atom 25
[19:36:57] Aromatic bonds on non aromatic atom 25
[19:36:57] Aromatic bonds on non aromatic atom 24
[19:36:57] Aromatic bonds on non aromatic atom 24
[19:36:57] Aromatic bonds on non aromatic atom 23
[19:36:57] Aromatic bonds on non aromatic atom 23
[19:36:58] Aromatic bonds on non aromatic atom 22
[19:36:58] Aromatic bonds on non aromatic atom 22
[19:36:58] Aromatic bonds on non aromatic atom 21
[19:36:58] Aromatic bonds on non aromatic atom 21
[19:36:58] Aromatic bonds on non aromatic atom 12
[19:36:58] Aromatic bonds on non aromatic atom 20
[19:36:58] Aromatic bonds on non aromatic atom 12
[19:36:58] Aromatic bonds on non aromatic atom 10
[19:36:58] Aromatic bonds on non aromatic atom 16
[19:36:58] Aromatic bonds on non aromatic atom 15
[19:36:59] Aromatic bonds on non aromatic atom 1
[19:36:59] Aromatic bonds on non aromatic atom 1
[19:36:59] Aromatic bonds on non aromatic atom 1
[19:36:59] Aromatic bonds on non aromatic atom 1
[19:36:59] Aromatic bonds on non aromatic atom 28
[19:36:59] Aromatic bonds on non aromatic atom 27
[19:36:59] Aromatic bonds on non aromatic atom 27
[19:36:59] Aromatic bonds on non aromatic atom 27
[19:36:59] Aromatic bonds on non aromatic atom 27
[19:37:02] Aromatic bonds on non aromatic atom 1
[19:37:02] Aromatic bonds on non aromatic atom 1
[19:37:02] Aromatic bonds on non aromatic atom 1
[19:37:02] Aromatic bonds on non aromatic atom 1
[19:37:02] Aromatic bonds on non aromatic atom 1
[19:37:02] Aromatic bonds on non aromatic atom 1
[19:37:02] Aromatic bonds on non aromatic atom 28
[19:37:02] Aromatic bonds on non aromatic atom 27
[19:37:02] Aromatic bonds on non aromatic atom 27
[19:37:02] Aromatic bonds on non aromatic atom 27
[19:37:02] Aromatic bonds on non aromatic atom 27
[19:37:02] Aromatic bonds on non aromatic atom 27
[19:37:02] Aromatic bonds on non aromatic atom 26
[19:37:02] Aromatic bonds on non aromatic atom 26
[19:37:02] Aromatic bonds on non aromatic atom 26
[19:37:02] Aromatic bonds on non aromatic atom 26
[19:37:04] Aromatic bonds on non aromatic atom 8
[19:37:04] Aromatic bonds on non aromatic atom 5
[19:37:05] Aromatic bonds on non aromatic atom 28
[19:37:05] Aromatic bonds on non aromatic atom 28
[19:37:05] Aromatic bonds on non aromatic atom 28
[19:37:05] Aromatic bonds on non aromatic atom 28
[19:37:05] Aromatic bonds on non aromatic atom 28
[19:37:05] Aromatic bonds on non aromatic atom 27
[19:37:05] Aromatic bonds on non aromatic atom 27
[19:37:05] Aromatic bonds on non aromatic atom 27
[19:37:05] Aromatic bonds on non aromatic atom 27
[19:37:05] Aromatic bonds on non aromatic atom 27
[19:37:05] Aromatic bonds on non aromatic atom 26
[19:37:05] Aromatic bonds on non aromatic atom 26
[19:37:05] Aromatic bonds on non aromatic atom 26
[19:37:05] Aromatic bonds on non aromatic atom 26
[19:37:05] Aromatic bonds on non aromatic atom 25
[19:37:05] Aromatic bonds on non aromatic atom 25
[19:37:05] Aromatic bonds on non aromatic atom 25
[19:37:07] Aromatic bonds on non aromatic atom 28
[19:37:07] Aromatic bonds on non aromatic atom 28
[19:37:07] Aromatic bonds on non aromatic atom 28
[19:37:07] Aromatic bonds on non aromatic atom 28
[19:37:07] Aromatic bonds on non aromatic atom 28
[19:37:07] Aromatic bonds on non aromatic atom 27
[19:37:07] Aromatic bonds on non aromatic atom 27
[19:37:07] Aromatic bonds on non aromatic atom 27
[19:37:07] Aromatic bonds on non aromatic atom 27
[19:37:08] Aromatic bonds on non aromatic atom 26
[19:37:08] Aromatic bonds on non aromatic atom 26
[19:37:08] Aromatic bonds on non aromatic atom 26
[19:37:08] Aromatic bonds on non aromatic atom 25
[19:37:08] Aromatic bonds on non aromatic atom 25
[19:37:08] Aromatic bonds on non aromatic atom 25
[19:37:08] Aromatic bonds on non aromatic atom 24
[19:37:08] Aromatic bonds on non aromatic atom 24
[19:37:08] Aromatic bonds on non aromatic atom 23
[19:37:09] Aromatic bonds on non aromatic atom 1
[19:37:09] Aromatic bonds on non aromatic atom 1
[19:37:10] Aromatic bonds on non aromatic atom 1
[19:37:10] Aromatic bonds on non aromatic atom 28
[19:37:10] Aromatic bonds on non aromatic atom 1
[19:37:10] Aromatic bonds on non aromatic atom 27
[19:37:10] Aromatic bonds on non aromatic atom 26
[19:37:10] Aromatic bonds on non aromatic atom 26
[19:37:10] Aromatic bonds on non aromatic atom 26
[19:37:10] Aromatic bonds on non aromatic atom 26
[19:37:10] Aromatic bonds on non aromatic atom 25
[19:37:10] Aromatic bonds on non aromatic atom 25
[19:37:10] Aromatic bonds on non aromatic atom 25
[19:37:11] Aromatic bonds on non aromatic atom 24
[19:37:11] Aromatic bonds on non aromatic atom 24
[19:37:11] Aromatic bonds on non aromatic atom 1
[19:37:12] Aromatic bonds on non aromatic atom 1
[19:37:12] Aromatic bonds on non aromatic atom 1
[19:37:12] Aromatic bonds on non aromatic atom 1
[19:37:12] Aromatic bonds on non aromatic atom 1
[19:37:12] Aromatic bonds on non aromatic atom 28
[19:37:12] Aromatic bonds on non aromatic atom 28
[19:37:12] Aromatic bonds on non aromatic atom 28
[19:37:12] Aromatic bonds on non aromatic atom 28
[19:37:12] Aromatic bonds on non aromatic atom 28
[19:37:13] Aromatic bonds on non aromatic atom 27
[19:37:13] Aromatic bonds on non aromatic atom 27
[19:37:13] Aromatic bonds on non aromatic atom 27
[19:37:13] Aromatic bonds on non aromatic atom 27
[19:37:13] Aromatic bonds on non aromatic atom 27
[19:37:13] Aromatic bonds on non aromatic atom 26
[19:37:13] Aromatic bonds on non aromatic atom 26
[19:37:13] Aromatic bonds on non aromatic atom 26
[19:37:13] Aromatic bonds on non aromatic atom 26
[19:37:14] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 28
[19:37:15] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 27
[19:37:15] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 1
[19:37:15] Aromatic bonds on non aromatic atom 26
[19:37:15] Aromatic bonds on non aromatic atom 24
[19:37:15] Aromatic bonds on non aromatic atom 24
[19:37:16] Aromatic bonds on non aromatic atom 1
[19:37:16] Aromatic bonds on non aromatic atom 28
[19:37:17] Aromatic bonds on non aromatic atom 1
[19:37:17] Aromatic bonds on non aromatic atom 27
[19:37:17] Aromatic bonds on non aromatic atom 1
[19:37:17] Aromatic bonds on non aromatic atom 26
[19:37:17] Aromatic bonds on non aromatic atom 1
[19:37:17] Aromatic bonds on non aromatic atom 25
[19:37:17] Aromatic bonds on non aromatic atom 1
[19:37:17] Aromatic bonds on non aromatic atom 24
[19:37:18] Aromatic bonds on non aromatic atom 1
[19:37:18] Aromatic bonds on non aromatic atom 23
[19:37:18] Aromatic bonds on non aromatic atom 1
[19:37:18] Aromatic bonds on non aromatic atom 22
[19:37:18] Aromatic bonds on non aromatic atom 1
[19:37:18] Aromatic bonds on non aromatic atom 13
[19:37:18] Aromatic bonds on non aromatic atom 21
[19:37:18] Aromatic bonds on non aromatic atom 12
[19:37:18] Aromatic bonds on non aromatic atom 13
[19:37:18] Aromatic bonds on non aromatic atom 1
[19:37:18] Aromatic bonds on non aromatic atom 16
[19:37:19] Aromatic bonds on non aromatic atom 1
[19:37:19] Aromatic bonds on non aromatic atom 13
[19:37:19] Aromatic bonds on non aromatic atom 12
[19:37:19] Aromatic bonds on non aromatic atom 1
[19:37:19] Aromatic bonds on non aromatic atom 7
[19:37:19] Aromatic bonds on non aromatic atom 28
[19:37:19] Aromatic bonds on non aromatic atom 28
[19:37:19] Aromatic bonds on non aromatic atom 28
[19:37:19] Aromatic bonds on non aromatic atom 28
[19:37:19] Aromatic bonds on non aromatic atom 28
[19:37:19] Aromatic bonds on non aromatic atom 28
[19:37:20] Aromatic bonds on non aromatic atom 27
[19:37:20] Aromatic bonds on non aromatic atom 27
[19:37:20] Aromatic bonds on non aromatic atom 27
[19:37:20] Aromatic bonds on non aromatic atom 27
[19:37:20] Aromatic bonds on non aromatic atom 27
[19:37:20] Aromatic bonds on non aromatic atom 26
[19:37:20] Aromatic bonds on non aromatic atom 26
[19:37:20] Aromatic bonds on non aromatic atom 26
[19:37:20] Aromatic bonds on non aromatic atom 26
[19:37:20] Aromatic bonds on non aromatic atom 25
[19:37:20] Aromatic bonds on non aromatic atom 25
[19:37:20] Aromatic bonds on non aromatic atom 25
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 29
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 28
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 27
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 1
[19:37:21] Aromatic bonds on non aromatic atom 26
[19:37:22] Aromatic bonds on non aromatic atom 1
[19:37:22] Aromatic bonds on non aromatic atom 1
[19:37:22] Aromatic bonds on non aromatic atom 1
[19:37:22] Aromatic bonds on non aromatic atom 25
[19:37:22] Aromatic bonds on non aromatic atom 1
[19:37:22] Aromatic bonds on non aromatic atom 1
[19:37:22] Aromatic bonds on non aromatic atom 24
[19:37:22] Aromatic bonds on non aromatic atom 23
[19:37:22] Aromatic bonds on non aromatic atom 23
[19:37:23] Aromatic bonds on non aromatic atom 1
[19:37:23] Aromatic bonds on non aromatic atom 1
[19:37:24] Aromatic bonds on non aromatic atom 1
[19:37:24] Aromatic bonds on non aromatic atom 28
[19:37:24] Aromatic bonds on non aromatic atom 1
[19:37:24] Aromatic bonds on non aromatic atom 27
[19:37:24] Aromatic bonds on non aromatic atom 1
[19:37:24] Aromatic bonds on non aromatic atom 25
[19:37:24] Aromatic bonds on non aromatic atom 1
[19:37:24] Aromatic bonds on non aromatic atom 24
[19:37:25] Aromatic bonds on non aromatic atom 1
[19:37:25] Aromatic bonds on non aromatic atom 23
[19:37:25] Aromatic bonds on non aromatic atom 1
[19:37:25] Aromatic bonds on non aromatic atom 13
[19:37:25] Aromatic bonds on non aromatic atom 22
[19:37:25] Aromatic bonds on non aromatic atom 12
[19:37:25] Aromatic bonds on non aromatic atom 13
[19:37:25] Aromatic bonds on non aromatic atom 13
[19:37:25] Aromatic bonds on non aromatic atom 1
[19:37:25] Aromatic bonds on non aromatic atom 17
[19:37:26] Aromatic bonds on non aromatic atom 1
[19:37:26] Aromatic bonds on non aromatic atom 14
[19:37:26] Aromatic bonds on non aromatic atom 1
[19:37:26] Aromatic bonds on non aromatic atom 9
[19:37:26] Aromatic bonds on non aromatic atom 1
[19:37:26] Aromatic bonds on non aromatic atom 1
[19:37:26] Aromatic bonds on non aromatic atom 8
[19:37:26] Aromatic bonds on non aromatic atom 1
[19:37:26] Aromatic bonds on non aromatic atom 7
[19:37:26] Aromatic bonds on non aromatic atom 28
[19:37:26] Aromatic bonds on non aromatic atom 28
[19:37:26] Aromatic bonds on non aromatic atom 28
[19:37:26] Aromatic bonds on non aromatic atom 28
[19:37:26] Aromatic bonds on non aromatic atom 28
[19:37:26] Aromatic bonds on non aromatic atom 28
[19:37:27] Aromatic bonds on non aromatic atom 27
[19:37:27] Aromatic bonds on non aromatic atom 27
[19:37:27] Aromatic bonds on non aromatic atom 27
[19:37:27] Aromatic bonds on non aromatic atom 27
[19:37:27] Aromatic bonds on non aromatic atom 27
[19:37:27] Aromatic bonds on non aromatic atom 26
[19:37:27] Aromatic bonds on non aromatic atom 26
[19:37:27] Aromatic bonds on non aromatic atom 26
[19:37:27] Aromatic bonds on non aromatic atom 26
[19:37:27] Aromatic bonds on non aromatic atom 25
[19:37:27] Aromatic bonds on non aromatic atom 25
[19:37:27] Aromatic bonds on non aromatic atom 25
[19:37:28] Aromatic bonds on non aromatic atom 1
['c1c(Cl)c([C@H](N2CC[C@@]3(C)c4c(ccc(OCC(=O)NO)c4)C[C@@H]2[C@H]3C)CC)ccc1F'],0.677,ON[CH2:1]COc1cc[cH:1][cH:1]c1,0.548
[19:37:28] Aromatic bonds on non aromatic atom 32
[19:37:28] Aromatic bonds on non aromatic atom 35
[19:37:28] Aromatic bonds on non aromatic atom 31
[19:37:28] Aromatic bonds on non aromatic atom 34
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 30
[19:37:29] Aromatic bonds on non aromatic atom 33
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 16
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 14
[19:37:29] Aromatic bonds on non aromatic atom 16
[19:37:29] Aromatic bonds on non aromatic atom 16
[19:37:29] Aromatic bonds on non aromatic atom 16
[19:37:29] Aromatic bonds on non aromatic atom 16
[19:37:30] Aromatic bonds on non aromatic atom 16
[19:37:30] Aromatic bonds on non aromatic atom 16
[19:37:30] Aromatic bonds on non aromatic atom 16
[19:37:30] Aromatic bonds on non aromatic atom 16
[19:37:30] Aromatic bonds on non aromatic atom 16
[19:37:30] Aromatic bonds on non aromatic atom 21
[19:37:30] Aromatic bonds on non aromatic atom 16
[19:37:30] Aromatic bonds on non aromatic atom 23
[19:37:30] Aromatic bonds on non aromatic atom 16
[19:37:30] Aromatic bonds on non aromatic atom 15
[19:37:30] Aromatic bonds on non aromatic atom 23
[19:37:30] Aromatic bonds on non aromatic atom 16
[19:37:31] Aromatic bonds on non aromatic atom 22
[19:37:31] Aromatic bonds on non aromatic atom 15
[19:37:31] Aromatic bonds on non aromatic atom 21
[19:37:31] Aromatic bonds on non aromatic atom 20
[19:37:31] Aromatic bonds on non aromatic atom 7
[19:37:32] Aromatic bonds on non aromatic atom 15
[19:37:32] Aromatic bonds on non aromatic atom 7
[19:37:32] Aromatic bonds on non aromatic atom 12
[19:37:32] Aromatic bonds on non aromatic atom 7
[19:37:32] Aromatic bonds on non aromatic atom 32
[19:37:32] Aromatic bonds on non aromatic atom 35
[19:37:33] Aromatic bonds on non aromatic atom 31
[19:37:33] Aromatic bonds on non aromatic atom 34
[19:37:33] Aromatic bonds on non aromatic atom 30
[19:37:33] Aromatic bonds on non aromatic atom 33
[19:37:33] Aromatic bonds on non aromatic atom 13
[19:37:33] Aromatic bonds on non aromatic atom 29
[19:37:33] Aromatic bonds on non aromatic atom 32
[19:37:33] Aromatic bonds on non aromatic atom 13
[19:37:33] Aromatic bonds on non aromatic atom 13
[19:37:33] Aromatic bonds on non aromatic atom 13
[19:37:33] Aromatic bonds on non aromatic atom 13
[19:37:33] Aromatic bonds on non aromatic atom 15
[19:37:33] Aromatic bonds on non aromatic atom 13
[19:37:33] Aromatic bonds on non aromatic atom 13
[19:37:33] Aromatic bonds on non aromatic atom 13
[19:37:34] Aromatic bonds on non aromatic atom 15
[19:37:34] Aromatic bonds on non aromatic atom 15
[19:37:34] Aromatic bonds on non aromatic atom 15
[19:37:34] Aromatic bonds on non aromatic atom 15
[19:37:34] Aromatic bonds on non aromatic atom 15
[19:37:34] Aromatic bonds on non aromatic atom 15
[19:37:34] Aromatic bonds on non aromatic atom 20
[19:37:34] Aromatic bonds on non aromatic atom 19
[19:37:34] Aromatic bonds on non aromatic atom 22
[19:37:35] Aromatic bonds on non aromatic atom 18
[19:37:35] Aromatic bonds on non aromatic atom 21
[19:37:35] Aromatic bonds on non aromatic atom 7
[19:37:35] Aromatic bonds on non aromatic atom 20
[19:37:35] Aromatic bonds on non aromatic atom 7
[19:37:35] Aromatic bonds on non aromatic atom 7
[19:37:35] Aromatic bonds on non aromatic atom 6
[19:37:36] Aromatic bonds on non aromatic atom 31
[19:37:36] Aromatic bonds on non aromatic atom 34
[19:37:36] Aromatic bonds on non aromatic atom 30
[19:37:36] Aromatic bonds on non aromatic atom 33
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:37] Aromatic bonds on non aromatic atom 29
[19:37:37] Aromatic bonds on non aromatic atom 32
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:37] Aromatic bonds on non aromatic atom 16
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:37] Aromatic bonds on non aromatic atom 13
[19:37:37] Aromatic bonds on non aromatic atom 16
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:37] Aromatic bonds on non aromatic atom 14
[19:37:38] Aromatic bonds on non aromatic atom 15
[19:37:38] Aromatic bonds on non aromatic atom 13
[19:37:38] Aromatic bonds on non aromatic atom 13
[19:37:38] Aromatic bonds on non aromatic atom 15
[19:37:38] Aromatic bonds on non aromatic atom 13
[19:37:38] Aromatic bonds on non aromatic atom 15
[19:37:38] Aromatic bonds on non aromatic atom 23
[19:37:38] Aromatic bonds on non aromatic atom 22
[19:37:38] Aromatic bonds on non aromatic atom 22
[19:37:38] Aromatic bonds on non aromatic atom 21
[19:37:38] Aromatic bonds on non aromatic atom 21
[19:37:39] Aromatic bonds on non aromatic atom 7
[19:37:39] Aromatic bonds on non aromatic atom 20
[19:37:39] Aromatic bonds on non aromatic atom 7
[19:37:39] Aromatic bonds on non aromatic atom 16
[19:37:39] Aromatic bonds on non aromatic atom 15
[19:37:39] Aromatic bonds on non aromatic atom 13
[19:37:39] Aromatic bonds on non aromatic atom 12
[19:37:39] Aromatic bonds on non aromatic atom 8
[19:37:40] Aromatic bonds on non aromatic atom 7
[19:37:40] Aromatic bonds on non aromatic atom 7
[19:37:40] Aromatic bonds on non aromatic atom 19
[19:37:40] Aromatic bonds on non aromatic atom 31
[19:37:40] Aromatic bonds on non aromatic atom 34
[19:37:40] Aromatic bonds on non aromatic atom 18
[19:37:40] Aromatic bonds on non aromatic atom 30
[19:37:40] Aromatic bonds on non aromatic atom 33
[19:37:40] Aromatic bonds on non aromatic atom 14
[19:37:40] Aromatic bonds on non aromatic atom 17
[19:37:40] Aromatic bonds on non aromatic atom 29
[19:37:40] Aromatic bonds on non aromatic atom 32
[19:37:41] Aromatic bonds on non aromatic atom 14
[19:37:41] Aromatic bonds on non aromatic atom 17
[19:37:41] Aromatic bonds on non aromatic atom 29
