[17:50:30] Aromatic bonds on non aromatic atom 21
[17:50:30] Aromatic bonds on non aromatic atom 21
[17:50:30] Aromatic bonds on non aromatic atom 21
[17:50:30] Aromatic bonds on non aromatic atom 22
[17:50:30] Aromatic bonds on non aromatic atom 20
[17:50:30] Aromatic bonds on non aromatic atom 20
[17:50:30] Aromatic bonds on non aromatic atom 20
[17:50:30] Aromatic bonds on non aromatic atom 21
[17:50:30] Aromatic bonds on non aromatic atom 4
[17:50:30] Aromatic bonds on non aromatic atom 19
[17:50:30] Aromatic bonds on non aromatic atom 19
[17:50:30] Aromatic bonds on non aromatic atom 20
[17:50:30] Aromatic bonds on non aromatic atom 4
[17:50:30] Aromatic bonds on non aromatic atom 18
[17:50:30] Aromatic bonds on non aromatic atom 19
[17:50:31] Aromatic bonds on non aromatic atom 4
[17:50:31] Aromatic bonds on non aromatic atom 20
[17:50:31] Aromatic bonds on non aromatic atom 23
[17:50:31] Aromatic bonds on non aromatic atom 19
[17:50:31] Aromatic bonds on non aromatic atom 19
[17:50:31] Aromatic bonds on non aromatic atom 22
[17:50:31] Aromatic bonds on non aromatic atom 20
[17:50:31] Aromatic bonds on non aromatic atom 18
[17:50:31] Aromatic bonds on non aromatic atom 18
[17:50:31] Aromatic bonds on non aromatic atom 21
[17:50:31] Aromatic bonds on non aromatic atom 19
[17:50:31] Aromatic bonds on non aromatic atom 17
[17:50:31] Aromatic bonds on non aromatic atom 17
[17:50:31] Aromatic bonds on non aromatic atom 20
[17:50:31] Aromatic bonds on non aromatic atom 18
[17:50:32] Aromatic bonds on non aromatic atom 4
[17:50:32] Aromatic bonds on non aromatic atom 16
[17:50:32] Aromatic bonds on non aromatic atom 19
[17:50:32] Aromatic bonds on non aromatic atom 17
[17:50:32] Aromatic bonds on non aromatic atom 4
[17:50:32] Aromatic bonds on non aromatic atom 16
[17:50:32] Aromatic bonds on non aromatic atom 19
[17:50:32] Aromatic bonds on non aromatic atom 17
[17:50:32] Aromatic bonds on non aromatic atom 4
[17:50:32] Aromatic bonds on non aromatic atom 16
[17:50:32] Aromatic bonds on non aromatic atom 19
[17:50:32] Aromatic bonds on non aromatic atom 4
[17:50:32] Aromatic bonds on non aromatic atom 18
[17:50:32] Aromatic bonds on non aromatic atom 4
[17:50:32] Aromatic bonds on non aromatic atom 14
[17:50:32] Aromatic bonds on non aromatic atom 4
[17:50:33] Aromatic bonds on non aromatic atom 4
[17:50:33] Aromatic bonds on non aromatic atom 4
[17:50:33] Aromatic bonds on non aromatic atom 4
[17:50:33] Aromatic bonds on non aromatic atom 4
[17:50:33] Aromatic bonds on non aromatic atom 23
[17:50:33] Aromatic bonds on non aromatic atom 23
[17:50:33] Aromatic bonds on non aromatic atom 23
[17:50:33] Aromatic bonds on non aromatic atom 24
[17:50:33] Aromatic bonds on non aromatic atom 22
[17:50:33] Aromatic bonds on non aromatic atom 22
[17:50:33] Aromatic bonds on non aromatic atom 22
[17:50:33] Aromatic bonds on non aromatic atom 23
[17:50:33] Aromatic bonds on non aromatic atom 21
[17:50:33] Aromatic bonds on non aromatic atom 21
[17:50:33] Aromatic bonds on non aromatic atom 21
[17:50:33] Aromatic bonds on non aromatic atom 22
[17:50:34] Aromatic bonds on non aromatic atom 20
[17:50:34] Aromatic bonds on non aromatic atom 20
[17:50:34] Aromatic bonds on non aromatic atom 20
[17:50:34] Aromatic bonds on non aromatic atom 21
[17:50:34] Aromatic bonds on non aromatic atom 4
[17:50:34] Aromatic bonds on non aromatic atom 19
[17:50:34] Aromatic bonds on non aromatic atom 19
[17:50:34] Aromatic bonds on non aromatic atom 20
[17:50:34] Aromatic bonds on non aromatic atom 4
[17:50:34] Aromatic bonds on non aromatic atom 4
[17:50:34] Aromatic bonds on non aromatic atom 4
[17:50:34] Aromatic bonds on non aromatic atom 15
[17:50:34] Aromatic bonds on non aromatic atom 4
[17:50:34] Aromatic bonds on non aromatic atom 4
[17:50:34] Aromatic bonds on non aromatic atom 14
[17:50:34] Aromatic bonds on non aromatic atom 4
[17:50:35] Aromatic bonds on non aromatic atom 4
[17:50:35] Aromatic bonds on non aromatic atom 4
['C1c2c(cc(OCCOC)cc2)[C@@]2(C)[C@H](C)[C@@H]1N([C@@H](c1ccc(F)cc1Cl)CC)CC2'],0.257,Fc1ccc([CH2:1][NH2:1])[cH:1]c1,0.258
['[C@@H]1(C)[C@@H]2N([C@@H](c3ccc(F)cc3Cl)CC)CC[C@@]1(C)c1cc(C#N)ccc1C2'],0.245,,
['[C@@H]12Cc3c(cc(O)cc3)[C@@](C)([C@@H]1C)CCN2[C@@H](c1ccc(F)cc1)CC'],0.231,,
['[C@H](c1c(Cl)cc(F)cc1)(CC)N1CC[C@]2(C)[C@H](C)[C@H]1Cc1ccc(OC(=O)C)cc12'],0.207,,
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:36] Aromatic bonds on non aromatic atom 12
[17:50:36] Aromatic bonds on non aromatic atom 24
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:36] Aromatic bonds on non aromatic atom 11
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:36] Aromatic bonds on non aromatic atom 23
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:36] Aromatic bonds on non aromatic atom 10
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:36] Aromatic bonds on non aromatic atom 22
[17:50:36] Aromatic bonds on non aromatic atom 9
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:36] Aromatic bonds on non aromatic atom 21
[17:50:36] Aromatic bonds on non aromatic atom 9
[17:50:36] Aromatic bonds on non aromatic atom 9
[17:50:36] Aromatic bonds on non aromatic atom 9
[17:50:36] Aromatic bonds on non aromatic atom 0
[17:50:37] Aromatic bonds on non aromatic atom 9
[17:50:37] Aromatic bonds on non aromatic atom 9
[17:50:37] Aromatic bonds on non aromatic atom 0
[17:50:37] Aromatic bonds on non aromatic atom 9
[17:50:37] Aromatic bonds on non aromatic atom 0
[17:50:37] Aromatic bonds on non aromatic atom 8
[17:50:37] Aromatic bonds on non aromatic atom 14
[17:50:37] Aromatic bonds on non aromatic atom 7
[17:50:37] Aromatic bonds on non aromatic atom 6
[17:50:38] Aromatic bonds on non aromatic atom 0
[17:50:38] Aromatic bonds on non aromatic atom 12
[17:50:38] Aromatic bonds on non aromatic atom 23
[17:50:38] Aromatic bonds on non aromatic atom 0
[17:50:38] Aromatic bonds on non aromatic atom 11
[17:50:38] Aromatic bonds on non aromatic atom 0
[17:50:38] Aromatic bonds on non aromatic atom 22
[17:50:38] Aromatic bonds on non aromatic atom 0
[17:50:38] Aromatic bonds on non aromatic atom 10
[17:50:38] Aromatic bonds on non aromatic atom 0
[17:50:38] Aromatic bonds on non aromatic atom 21
[17:50:39] Aromatic bonds on non aromatic atom 9
[17:50:39] Aromatic bonds on non aromatic atom 0
[17:50:39] Aromatic bonds on non aromatic atom 20
[17:50:39] Aromatic bonds on non aromatic atom 9
[17:50:39] Aromatic bonds on non aromatic atom 19
[17:50:39] Aromatic bonds on non aromatic atom 9
[17:50:39] Aromatic bonds on non aromatic atom 8
[17:50:39] Aromatic bonds on non aromatic atom 7
[17:50:40] Aromatic bonds on non aromatic atom 6
[17:50:40] Aromatic bonds on non aromatic atom 6
[17:50:40] Aromatic bonds on non aromatic atom 5
[17:50:40] Aromatic bonds on non aromatic atom 0
[17:50:40] Aromatic bonds on non aromatic atom 11
[17:50:40] Aromatic bonds on non aromatic atom 23
[17:50:40] Aromatic bonds on non aromatic atom 0
[17:50:40] Aromatic bonds on non aromatic atom 11
[17:50:40] Aromatic bonds on non aromatic atom 22
[17:50:40] Aromatic bonds on non aromatic atom 0
[17:50:40] Aromatic bonds on non aromatic atom 11
[17:50:40] Aromatic bonds on non aromatic atom 21
[17:50:41] Aromatic bonds on non aromatic atom 0
[17:50:41] Aromatic bonds on non aromatic atom 10
[17:50:41] Aromatic bonds on non aromatic atom 20
[17:50:41] Aromatic bonds on non aromatic atom 19
[17:50:41] Aromatic bonds on non aromatic atom 10
[17:50:41] Aromatic bonds on non aromatic atom 9
[17:50:41] Aromatic bonds on non aromatic atom 0
[17:50:41] Aromatic bonds on non aromatic atom 12
[17:50:41] Aromatic bonds on non aromatic atom 23
[17:50:41] Aromatic bonds on non aromatic atom 0
[17:50:41] Aromatic bonds on non aromatic atom 11
[17:50:41] Aromatic bonds on non aromatic atom 0
[17:50:41] Aromatic bonds on non aromatic atom 22
[17:50:42] Aromatic bonds on non aromatic atom 0
[17:50:42] Aromatic bonds on non aromatic atom 10
[17:50:42] Aromatic bonds on non aromatic atom 0
[17:50:42] Aromatic bonds on non aromatic atom 21
[17:50:42] Aromatic bonds on non aromatic atom 20
[17:50:42] Aromatic bonds on non aromatic atom 10
[17:50:42] Aromatic bonds on non aromatic atom 20
[17:50:42] Aromatic bonds on non aromatic atom 9
[17:50:42] Aromatic bonds on non aromatic atom 8
[17:50:43] Aromatic bonds on non aromatic atom 7
[17:50:43] Aromatic bonds on non aromatic atom 6
[17:50:43] Aromatic bonds on non aromatic atom 23
[17:50:43] Aromatic bonds on non aromatic atom 23
[17:50:43] Aromatic bonds on non aromatic atom 12
[17:50:43] Aromatic bonds on non aromatic atom 23
[17:50:43] Aromatic bonds on non aromatic atom 23
[17:50:43] Aromatic bonds on non aromatic atom 22
[17:50:43] Aromatic bonds on non aromatic atom 11
[17:50:43] Aromatic bonds on non aromatic atom 22
[17:50:43] Aromatic bonds on non aromatic atom 22
[17:50:43] Aromatic bonds on non aromatic atom 21
[17:50:43] Aromatic bonds on non aromatic atom 10
[17:50:43] Aromatic bonds on non aromatic atom 21
[17:50:43] Aromatic bonds on non aromatic atom 21
[17:50:44] Aromatic bonds on non aromatic atom 20
[17:50:44] Aromatic bonds on non aromatic atom 10
[17:50:44] Aromatic bonds on non aromatic atom 20
[17:50:44] Aromatic bonds on non aromatic atom 9
[17:50:44] Aromatic bonds on non aromatic atom 8
[17:50:44] Aromatic bonds on non aromatic atom 7
[17:50:44] Aromatic bonds on non aromatic atom 6
[17:50:45] Aromatic bonds on non aromatic atom 6
[17:50:45] Aromatic bonds on non aromatic atom 0
[17:50:45] Aromatic bonds on non aromatic atom 11
[17:50:45] Aromatic bonds on non aromatic atom 22
[17:50:45] Aromatic bonds on non aromatic atom 0
[17:50:45] Aromatic bonds on non aromatic atom 10
[17:50:45] Aromatic bonds on non aromatic atom 21
[17:50:46] Aromatic bonds on non aromatic atom 0
[17:50:46] Aromatic bonds on non aromatic atom 10
[17:50:46] Aromatic bonds on non aromatic atom 20
[17:50:46] Aromatic bonds on non aromatic atom 19
[17:50:46] Aromatic bonds on non aromatic atom 10
[17:50:46] Aromatic bonds on non aromatic atom 0
[17:50:46] Aromatic bonds on non aromatic atom 11
[17:50:46] Aromatic bonds on non aromatic atom 22
[17:50:46] Aromatic bonds on non aromatic atom 0
[17:50:46] Aromatic bonds on non aromatic atom 10
[17:50:46] Aromatic bonds on non aromatic atom 21
[17:50:46] Aromatic bonds on non aromatic atom 9
[17:50:46] Aromatic bonds on non aromatic atom 0
[17:50:46] Aromatic bonds on non aromatic atom 20
[17:50:47] Aromatic bonds on non aromatic atom 9
[17:50:47] Aromatic bonds on non aromatic atom 19
[17:50:47] Aromatic bonds on non aromatic atom 5
[17:50:47] Aromatic bonds on non aromatic atom 5
[17:50:47] Aromatic bonds on non aromatic atom 0
[17:50:47] Aromatic bonds on non aromatic atom 11
[17:50:47] Aromatic bonds on non aromatic atom 22
[17:50:47] Aromatic bonds on non aromatic atom 21
[17:50:47] Aromatic bonds on non aromatic atom 21
[17:50:47] Aromatic bonds on non aromatic atom 11
[17:50:47] Aromatic bonds on non aromatic atom 21
[17:50:48] Aromatic bonds on non aromatic atom 20
[17:50:48] Aromatic bonds on non aromatic atom 20
[17:50:48] Aromatic bonds on non aromatic atom 11
[17:50:48] Aromatic bonds on non aromatic atom 8
[17:50:48] Aromatic bonds on non aromatic atom 8
[17:50:48] Aromatic bonds on non aromatic atom 0
[17:50:49] Aromatic bonds on non aromatic atom 11
[17:50:49] Aromatic bonds on non aromatic atom 0
[17:50:49] Aromatic bonds on non aromatic atom 22
[17:50:49] Aromatic bonds on non aromatic atom 0
[17:50:49] Aromatic bonds on non aromatic atom 11
[17:50:49] Aromatic bonds on non aromatic atom 21
[17:50:49] Aromatic bonds on non aromatic atom 20
[17:50:49] Aromatic bonds on non aromatic atom 11
[17:50:49] Aromatic bonds on non aromatic atom 10
[17:50:49] Aromatic bonds on non aromatic atom 9
[17:50:50] Aromatic bonds on non aromatic atom 0
[17:50:50] Aromatic bonds on non aromatic atom 12
[17:50:50] Aromatic bonds on non aromatic atom 22
[17:50:50] Aromatic bonds on non aromatic atom 21
[17:50:50] Aromatic bonds on non aromatic atom 21
[17:50:50] Aromatic bonds on non aromatic atom 12
[17:50:50] Aromatic bonds on non aromatic atom 22
[17:50:50] Aromatic bonds on non aromatic atom 22
[17:50:50] Aromatic bonds on non aromatic atom 12
[17:50:50] Aromatic bonds on non aromatic atom 22
[17:50:50] Aromatic bonds on non aromatic atom 21
[17:50:50] Aromatic bonds on non aromatic atom 21
[17:50:50] Aromatic bonds on non aromatic atom 11
[17:50:50] Aromatic bonds on non aromatic atom 21
[17:50:50] Aromatic bonds on non aromatic atom 20
[17:50:50] Aromatic bonds on non aromatic atom 10
[17:50:50] Aromatic bonds on non aromatic atom 20
[17:50:51] Aromatic bonds on non aromatic atom 9
[17:50:51] Aromatic bonds on non aromatic atom 19
[17:50:51] Aromatic bonds on non aromatic atom 5
[17:50:51] Aromatic bonds on non aromatic atom 0
[17:50:51] Aromatic bonds on non aromatic atom 10
[17:50:51] Aromatic bonds on non aromatic atom 22
[17:50:51] Aromatic bonds on non aromatic atom 21
[17:50:51] Aromatic bonds on non aromatic atom 10
[17:50:51] Aromatic bonds on non aromatic atom 21
[17:50:51] Aromatic bonds on non aromatic atom 21
[17:50:51] Aromatic bonds on non aromatic atom 20
[17:50:51] Aromatic bonds on non aromatic atom 10
[17:50:51] Aromatic bonds on non aromatic atom 20
[17:50:52] Aromatic bonds on non aromatic atom 9
[17:50:52] Aromatic bonds on non aromatic atom 15
[17:50:52] Aromatic bonds on non aromatic atom 14
[17:50:52] Aromatic bonds on non aromatic atom 12
[17:50:52] Aromatic bonds on non aromatic atom 11
[17:50:52] Aromatic bonds on non aromatic atom 6
[17:50:52] Aromatic bonds on non aromatic atom 11
[17:50:52] Aromatic bonds on non aromatic atom 11
[17:50:52] Aromatic bonds on non aromatic atom 12
[17:50:52] Aromatic bonds on non aromatic atom 12
[17:50:52] Aromatic bonds on non aromatic atom 12
[17:50:53] Aromatic bonds on non aromatic atom 10
[17:50:53] Aromatic bonds on non aromatic atom 11
[17:50:53] Aromatic bonds on non aromatic atom 11
[17:50:53] Aromatic bonds on non aromatic atom 11
[17:50:53] Aromatic bonds on non aromatic atom 0
[17:50:53] Aromatic bonds on non aromatic atom 9
[17:50:53] Aromatic bonds on non aromatic atom 10
[17:50:53] Aromatic bonds on non aromatic atom 10
[17:50:53] Aromatic bonds on non aromatic atom 10
[17:50:53] Aromatic bonds on non aromatic atom 0
[17:50:53] Aromatic bonds on non aromatic atom 9
[17:50:53] Aromatic bonds on non aromatic atom 10
[17:50:53] Aromatic bonds on non aromatic atom 10
[17:50:53] Aromatic bonds on non aromatic atom 0
[17:50:53] Aromatic bonds on non aromatic atom 0
[17:50:53] Aromatic bonds on non aromatic atom 0
[17:50:53] Aromatic bonds on non aromatic atom 16
[17:50:53] Aromatic bonds on non aromatic atom 0
[17:50:53] Aromatic bonds on non aromatic atom 15
[17:50:54] Aromatic bonds on non aromatic atom 14
[17:50:54] Aromatic bonds on non aromatic atom 0
[17:50:54] Aromatic bonds on non aromatic atom 11
[17:50:54] Aromatic bonds on non aromatic atom 0
[17:50:54] Aromatic bonds on non aromatic atom 6
[17:50:54] Aromatic bonds on non aromatic atom 0
[17:50:54] Aromatic bonds on non aromatic atom 0
[17:50:54] Aromatic bonds on non aromatic atom 12
[17:50:54] Aromatic bonds on non aromatic atom 22
[17:50:54] Aromatic bonds on non aromatic atom 0
[17:50:54] Aromatic bonds on non aromatic atom 10
[17:50:55] Aromatic bonds on non aromatic atom 20
[17:50:55] Aromatic bonds on non aromatic atom 22
[17:50:55] Aromatic bonds on non aromatic atom 22
[17:50:55] Aromatic bonds on non aromatic atom 12
[17:50:55] Aromatic bonds on non aromatic atom 22
[17:50:55] Aromatic bonds on non aromatic atom 21
[17:50:55] Aromatic bonds on non aromatic atom 11
[17:50:55] Aromatic bonds on non aromatic atom 21
[17:50:55] Aromatic bonds on non aromatic atom 10
[17:50:55] Aromatic bonds on non aromatic atom 9
[17:50:56] Aromatic bonds on non aromatic atom 8
[17:50:56] Aromatic bonds on non aromatic atom 0
[17:50:56] Aromatic bonds on non aromatic atom 11
[17:50:56] Aromatic bonds on non aromatic atom 0
[17:50:56] Aromatic bonds on non aromatic atom 22
[17:50:56] Aromatic bonds on non aromatic atom 21
[17:50:56] Aromatic bonds on non aromatic atom 11
[17:50:56] Aromatic bonds on non aromatic atom 21
[17:50:56] Aromatic bonds on non aromatic atom 10
[17:50:57] Aromatic bonds on non aromatic atom 9
[17:50:57] Aromatic bonds on non aromatic atom 5
[17:50:57] Aromatic bonds on non aromatic atom 22
[17:50:57] Aromatic bonds on non aromatic atom 22
[17:50:57] Aromatic bonds on non aromatic atom 11
[17:50:57] Aromatic bonds on non aromatic atom 22
[17:50:57] Aromatic bonds on non aromatic atom 22
[17:50:57] Aromatic bonds on non aromatic atom 9
[17:50:57] Aromatic bonds on non aromatic atom 19
[17:50:57] Aromatic bonds on non aromatic atom 22
[17:50:57] Aromatic bonds on non aromatic atom 22
[17:50:57] Aromatic bonds on non aromatic atom 12
[17:50:57] Aromatic bonds on non aromatic atom 22
[17:50:58] Aromatic bonds on non aromatic atom 22
[17:50:58] Aromatic bonds on non aromatic atom 22
[17:50:58] Aromatic bonds on non aromatic atom 11
[17:50:58] Aromatic bonds on non aromatic atom 22
[17:50:58] Aromatic bonds on non aromatic atom 22
[17:50:58] Aromatic bonds on non aromatic atom 20
[17:50:58] Aromatic bonds on non aromatic atom 10
[17:50:58] Aromatic bonds on non aromatic atom 20
[17:50:58] Aromatic bonds on non aromatic atom 6
[17:50:58] Aromatic bonds on non aromatic atom 21
[17:50:58] Aromatic bonds on non aromatic atom 21
[17:50:58] Aromatic bonds on non aromatic atom 11
[17:50:58] Aromatic bonds on non aromatic atom 21
[17:50:59] Aromatic bonds on non aromatic atom 7
[17:50:59] Aromatic bonds on non aromatic atom 8
[17:50:59] Aromatic bonds on non aromatic atom 6
[17:50:59] Aromatic bonds on non aromatic atom 7
['Clc1c([C@@H](CC)N2[C@@H]3Cc4ccc(N)cc4[C@@](C)([C@@H]3C)CC2)ccc(F)c1'],0.501,Fc1ccc([CH2:1][NH2:1])[cH:1]c1,0.258
['c1(C(=O)NCCO)cc2c(cc1)C[C@H]1N([C@H](CC)c3ccc(F)cc3Cl)CC[C@]2(C)[C@@H]1C'],0.188,,
[17:51:00] Aromatic bonds on non aromatic atom 13
[17:51:00] Aromatic bonds on non aromatic atom 16
[17:51:00] Aromatic bonds on non aromatic atom 12
[17:51:00] Aromatic bonds on non aromatic atom 15
[17:51:00] Aromatic bonds on non aromatic atom 11
[17:51:00] Aromatic bonds on non aromatic atom 14
[17:51:00] Aromatic bonds on non aromatic atom 10
[17:51:00] Aromatic bonds on non aromatic atom 13
[17:51:01] Aromatic bonds on non aromatic atom 9
[17:51:01] Aromatic bonds on non aromatic atom 12
[17:51:01] Aromatic bonds on non aromatic atom 11
[17:51:01] Aromatic bonds on non aromatic atom 9
[17:51:01] Aromatic bonds on non aromatic atom 11
[17:51:01] Aromatic bonds on non aromatic atom 11
[17:51:01] Aromatic bonds on non aromatic atom 12
[17:51:01] Aromatic bonds on non aromatic atom 11
[17:51:02] Aromatic bonds on non aromatic atom 11
[17:51:02] Aromatic bonds on non aromatic atom 10
[17:51:02] Aromatic bonds on non aromatic atom 7
[17:51:02] Aromatic bonds on non aromatic atom 5
[17:51:02] Aromatic bonds on non aromatic atom 13
[17:51:02] Aromatic bonds on non aromatic atom 16
[17:51:02] Aromatic bonds on non aromatic atom 23
[17:51:03] Aromatic bonds on non aromatic atom 12
[17:51:03] Aromatic bonds on non aromatic atom 15
