[11:13:32] Aromatic bonds on non aromatic atom 23
[11:13:32] Aromatic bonds on non aromatic atom 24
[11:13:33] Aromatic bonds on non aromatic atom 22
[11:13:33] Aromatic bonds on non aromatic atom 22
[11:13:33] Aromatic bonds on non aromatic atom 23
[11:13:34] Aromatic bonds on non aromatic atom 21
[11:13:34] Aromatic bonds on non aromatic atom 21
[11:13:34] Aromatic bonds on non aromatic atom 22
[11:13:35] Aromatic bonds on non aromatic atom 21
[11:13:35] Aromatic bonds on non aromatic atom 21
[11:13:36] Aromatic bonds on non aromatic atom 20
[11:13:41] Aromatic bonds on non aromatic atom 24
[11:13:41] Aromatic bonds on non aromatic atom 24
[11:13:41] Aromatic bonds on non aromatic atom 24
[11:13:41] Aromatic bonds on non aromatic atom 24
[11:13:41] Aromatic bonds on non aromatic atom 25
[11:13:42] Aromatic bonds on non aromatic atom 23
[11:13:42] Aromatic bonds on non aromatic atom 23
[11:13:42] Aromatic bonds on non aromatic atom 23
[11:13:42] Aromatic bonds on non aromatic atom 23
[11:13:42] Aromatic bonds on non aromatic atom 24
[11:13:43] Aromatic bonds on non aromatic atom 22
[11:13:43] Aromatic bonds on non aromatic atom 22
[11:13:43] Aromatic bonds on non aromatic atom 22
[11:13:43] Aromatic bonds on non aromatic atom 22
[11:13:43] Aromatic bonds on non aromatic atom 23
[11:13:44] Aromatic bonds on non aromatic atom 21
[11:13:44] Aromatic bonds on non aromatic atom 21
[11:13:44] Aromatic bonds on non aromatic atom 21
[11:13:44] Aromatic bonds on non aromatic atom 21
[11:13:44] Aromatic bonds on non aromatic atom 22
[11:13:45] Aromatic bonds on non aromatic atom 4
[11:13:45] Aromatic bonds on non aromatic atom 20
[11:13:45] Aromatic bonds on non aromatic atom 20
[11:13:45] Aromatic bonds on non aromatic atom 20
[11:13:45] Aromatic bonds on non aromatic atom 21
[11:13:46] Aromatic bonds on non aromatic atom 4
[11:13:46] Aromatic bonds on non aromatic atom 4
[11:13:46] Aromatic bonds on non aromatic atom 4
[11:13:46] Aromatic bonds on non aromatic atom 4
[11:13:46] Aromatic bonds on non aromatic atom 16
[11:13:47] Aromatic bonds on non aromatic atom 15
[11:13:47] Aromatic bonds on non aromatic atom 15
[11:13:47] Aromatic bonds on non aromatic atom 15
[11:13:47] Aromatic bonds on non aromatic atom 16
[11:13:48] Aromatic bonds on non aromatic atom 15
[11:13:48] Aromatic bonds on non aromatic atom 15
[11:13:48] Aromatic bonds on non aromatic atom 15
[11:13:50] Aromatic bonds on non aromatic atom 20
[11:13:50] Aromatic bonds on non aromatic atom 23
[11:13:51] Aromatic bonds on non aromatic atom 22
[11:13:51] Aromatic bonds on non aromatic atom 22
[11:13:51] Aromatic bonds on non aromatic atom 22
[11:13:51] Aromatic bonds on non aromatic atom 23
[11:13:52] Aromatic bonds on non aromatic atom 22
[11:13:52] Aromatic bonds on non aromatic atom 22
[11:13:52] Aromatic bonds on non aromatic atom 22
[11:13:53] Aromatic bonds on non aromatic atom 21
[11:13:53] Aromatic bonds on non aromatic atom 21
[11:13:53] Aromatic bonds on non aromatic atom 21
[11:13:54] Aromatic bonds on non aromatic atom 20
[11:13:54] Aromatic bonds on non aromatic atom 20
[11:13:54] Aromatic bonds on non aromatic atom 20
[11:13:55] Aromatic bonds on non aromatic atom 19
[11:13:55] Aromatic bonds on non aromatic atom 19
[11:13:59] Aromatic bonds on non aromatic atom 23
[11:13:59] Aromatic bonds on non aromatic atom 23
[11:13:59] Aromatic bonds on non aromatic atom 23
[11:13:59] Aromatic bonds on non aromatic atom 24
[11:14:00] Aromatic bonds on non aromatic atom 22
[11:14:00] Aromatic bonds on non aromatic atom 22
[11:14:00] Aromatic bonds on non aromatic atom 22
[11:14:00] Aromatic bonds on non aromatic atom 23
[11:14:01] Aromatic bonds on non aromatic atom 21
[11:14:01] Aromatic bonds on non aromatic atom 21
[11:14:01] Aromatic bonds on non aromatic atom 21
[11:14:01] Aromatic bonds on non aromatic atom 22
[11:14:02] Aromatic bonds on non aromatic atom 20
[11:14:02] Aromatic bonds on non aromatic atom 20
[11:14:02] Aromatic bonds on non aromatic atom 20
[11:14:02] Aromatic bonds on non aromatic atom 21
[11:14:03] Aromatic bonds on non aromatic atom 4
[11:14:03] Aromatic bonds on non aromatic atom 19
[11:14:03] Aromatic bonds on non aromatic atom 19
[11:14:03] Aromatic bonds on non aromatic atom 20
[11:14:04] Aromatic bonds on non aromatic atom 4
[11:14:04] Aromatic bonds on non aromatic atom 4
[11:14:04] Aromatic bonds on non aromatic atom 4
[11:14:04] Aromatic bonds on non aromatic atom 15
[11:14:05] Aromatic bonds on non aromatic atom 14
[11:14:05] Aromatic bonds on non aromatic atom 14
[11:14:05] Aromatic bonds on non aromatic atom 15
[11:14:06] Aromatic bonds on non aromatic atom 13
[11:14:06] Aromatic bonds on non aromatic atom 14
['C1c2c(cc(OCCOC)cc2)[C@@]2(C)[C@H](C)[C@@H]1N([C@@H](c1ccc(F)cc1Cl)CC)CC2'],0.253,Fc1ccc([CH2:1][NH2:1])c(Cl)c1,0.271
[11:14:12] Aromatic bonds on non aromatic atom 8
[11:14:12] Aromatic bonds on non aromatic atom 11
[11:14:13] Aromatic bonds on non aromatic atom 7
[11:14:13] Aromatic bonds on non aromatic atom 10
[11:14:14] Aromatic bonds on non aromatic atom 9
[11:14:14] Aromatic bonds on non aromatic atom 7
[11:14:14] Aromatic bonds on non aromatic atom 7
[11:14:14] Aromatic bonds on non aromatic atom 7
[11:14:15] Aromatic bonds on non aromatic atom 9
[11:14:15] Aromatic bonds on non aromatic atom 9
[11:14:15] Aromatic bonds on non aromatic atom 9
[11:14:16] Aromatic bonds on non aromatic atom 9
[11:14:16] Aromatic bonds on non aromatic atom 9
[11:14:16] Aromatic bonds on non aromatic atom 9
[11:14:17] Aromatic bonds on non aromatic atom 9
[11:14:17] Aromatic bonds on non aromatic atom 9
[11:14:18] Aromatic bonds on non aromatic atom 9
[11:14:19] Aromatic bonds on non aromatic atom 9
[11:14:20] Aromatic bonds on non aromatic atom 10
[11:14:20] Aromatic bonds on non aromatic atom 9
[11:14:21] Aromatic bonds on non aromatic atom 9
[11:14:22] Aromatic bonds on non aromatic atom 8
[11:14:23] Aromatic bonds on non aromatic atom 5
[11:14:24] Aromatic bonds on non aromatic atom 5
[11:14:25] Aromatic bonds on non aromatic atom 8
[11:14:25] Aromatic bonds on non aromatic atom 11
[11:14:26] Aromatic bonds on non aromatic atom 7
[11:14:26] Aromatic bonds on non aromatic atom 10
[11:14:27] Aromatic bonds on non aromatic atom 9
[11:14:27] Aromatic bonds on non aromatic atom 7
[11:14:27] Aromatic bonds on non aromatic atom 7
[11:14:28] Aromatic bonds on non aromatic atom 9
[11:14:28] Aromatic bonds on non aromatic atom 9
[11:14:29] Aromatic bonds on non aromatic atom 9
[11:14:29] Aromatic bonds on non aromatic atom 9
[11:14:34] Aromatic bonds on non aromatic atom 8
[11:14:35] Aromatic bonds on non aromatic atom 5
[11:14:35] Aromatic bonds on non aromatic atom 6
[11:14:36] Aromatic bonds on non aromatic atom 8
[11:14:36] Aromatic bonds on non aromatic atom 11
[11:14:37] Aromatic bonds on non aromatic atom 7
[11:14:37] Aromatic bonds on non aromatic atom 10
[11:14:38] Aromatic bonds on non aromatic atom 9
[11:14:38] Aromatic bonds on non aromatic atom 7
[11:14:38] Aromatic bonds on non aromatic atom 7
[11:14:38] Aromatic bonds on non aromatic atom 7
[11:14:39] Aromatic bonds on non aromatic atom 9
[11:14:39] Aromatic bonds on non aromatic atom 7
[11:14:39] Aromatic bonds on non aromatic atom 7
[11:14:39] Aromatic bonds on non aromatic atom 9
[11:14:39] Aromatic bonds on non aromatic atom 7
[11:14:40] Aromatic bonds on non aromatic atom 9
[11:14:40] Aromatic bonds on non aromatic atom 7
[11:14:41] Aromatic bonds on non aromatic atom 9
[11:14:41] Aromatic bonds on non aromatic atom 7
[11:14:42] Aromatic bonds on non aromatic atom 9
[11:14:42] Aromatic bonds on non aromatic atom 7
[11:14:43] Aromatic bonds on non aromatic atom 9
[11:14:44] Aromatic bonds on non aromatic atom 7
[11:14:45] Aromatic bonds on non aromatic atom 10
[11:14:45] Aromatic bonds on non aromatic atom 10
[11:14:45] Aromatic bonds on non aromatic atom 11
[11:14:45] Aromatic bonds on non aromatic atom 11
[11:14:45] Aromatic bonds on non aromatic atom 11
[11:14:46] Aromatic bonds on non aromatic atom 9
[11:14:46] Aromatic bonds on non aromatic atom 10
[11:14:46] Aromatic bonds on non aromatic atom 10
[11:14:46] Aromatic bonds on non aromatic atom 10
[11:14:47] Aromatic bonds on non aromatic atom 9
[11:14:47] Aromatic bonds on non aromatic atom 10
[11:14:47] Aromatic bonds on non aromatic atom 10
[11:14:47] Aromatic bonds on non aromatic atom 10
[11:14:48] Aromatic bonds on non aromatic atom 9
[11:14:48] Aromatic bonds on non aromatic atom 10
[11:14:48] Aromatic bonds on non aromatic atom 10
[11:14:49] Aromatic bonds on non aromatic atom 9
[11:14:49] Aromatic bonds on non aromatic atom 10
[11:14:50] Aromatic bonds on non aromatic atom 9
[11:14:50] Aromatic bonds on non aromatic atom 10
[11:14:51] Aromatic bonds on non aromatic atom 9
[11:14:51] Aromatic bonds on non aromatic atom 10
[11:14:52] Aromatic bonds on non aromatic atom 9
[11:14:52] Aromatic bonds on non aromatic atom 10
[11:14:53] Aromatic bonds on non aromatic atom 9
[11:14:53] Aromatic bonds on non aromatic atom 8
[11:14:54] Aromatic bonds on non aromatic atom 7
[11:14:54] Aromatic bonds on non aromatic atom 7
[11:14:55] Aromatic bonds on non aromatic atom 8
[11:14:55] Aromatic bonds on non aromatic atom 11
[11:14:55] Aromatic bonds on non aromatic atom 21
[11:14:56] Aromatic bonds on non aromatic atom 7
[11:14:56] Aromatic bonds on non aromatic atom 10
[11:14:56] Aromatic bonds on non aromatic atom 20
[11:14:57] Aromatic bonds on non aromatic atom 9
[11:14:57] Aromatic bonds on non aromatic atom 7
[11:14:57] Aromatic bonds on non aromatic atom 7
[11:14:57] Aromatic bonds on non aromatic atom 7
[11:14:58] Aromatic bonds on non aromatic atom 9
[11:14:58] Aromatic bonds on non aromatic atom 9
[11:14:58] Aromatic bonds on non aromatic atom 9
[11:14:59] Aromatic bonds on non aromatic atom 9
[11:14:59] Aromatic bonds on non aromatic atom 9
[11:14:59] Aromatic bonds on non aromatic atom 9
[11:15:00] Aromatic bonds on non aromatic atom 9
[11:15:00] Aromatic bonds on non aromatic atom 9
[11:15:01] Aromatic bonds on non aromatic atom 11
[11:15:02] Aromatic bonds on non aromatic atom 10
[11:15:03] Aromatic bonds on non aromatic atom 9
[11:15:05] Aromatic bonds on non aromatic atom 7
[11:15:05] Aromatic bonds on non aromatic atom 10
[11:15:05] Aromatic bonds on non aromatic atom 8
[11:15:05] Aromatic bonds on non aromatic atom 8
[11:15:05] Aromatic bonds on non aromatic atom 8
[11:15:06] Aromatic bonds on non aromatic atom 7
[11:15:06] Aromatic bonds on non aromatic atom 10
[11:15:06] Aromatic bonds on non aromatic atom 8
[11:15:06] Aromatic bonds on non aromatic atom 8
[11:15:07] Aromatic bonds on non aromatic atom 7
[11:15:07] Aromatic bonds on non aromatic atom 10
[11:15:07] Aromatic bonds on non aromatic atom 8
[11:15:07] Aromatic bonds on non aromatic atom 8
[11:15:08] Aromatic bonds on non aromatic atom 9
[11:15:08] Aromatic bonds on non aromatic atom 10
[11:15:08] Aromatic bonds on non aromatic atom 10
[11:15:13] Aromatic bonds on non aromatic atom 9
[11:15:14] Aromatic bonds on non aromatic atom 8
[11:15:16] Aromatic bonds on non aromatic atom 8
[11:15:16] Aromatic bonds on non aromatic atom 11
[11:15:17] Aromatic bonds on non aromatic atom 7
[11:15:17] Aromatic bonds on non aromatic atom 10
[11:15:18] Aromatic bonds on non aromatic atom 7
[11:15:18] Aromatic bonds on non aromatic atom 10
[11:15:19] Aromatic bonds on non aromatic atom 7
[11:15:19] Aromatic bonds on non aromatic atom 10
[11:15:19] Aromatic bonds on non aromatic atom 17
[11:15:20] Aromatic bonds on non aromatic atom 7
[11:15:20] Aromatic bonds on non aromatic atom 10
[11:15:21] Aromatic bonds on non aromatic atom 7
[11:15:21] Aromatic bonds on non aromatic atom 10
[11:15:22] Aromatic bonds on non aromatic atom 7
[11:15:22] Aromatic bonds on non aromatic atom 10
[11:15:23] Aromatic bonds on non aromatic atom 5
[11:15:23] Aromatic bonds on non aromatic atom 8
[11:15:24] Aromatic bonds on non aromatic atom 0
[11:15:24] Aromatic bonds on non aromatic atom 4
[11:15:24] Aromatic bonds on non aromatic atom 7
[11:15:25] Aromatic bonds on non aromatic atom 8
[11:15:25] Aromatic bonds on non aromatic atom 11
[11:15:26] Aromatic bonds on non aromatic atom 10
[11:15:26] Aromatic bonds on non aromatic atom 10
[11:15:26] Aromatic bonds on non aromatic atom 11
[11:15:26] Aromatic bonds on non aromatic atom 11
[11:15:27] Aromatic bonds on non aromatic atom 10
[11:15:27] Aromatic bonds on non aromatic atom 10
[11:15:27] Aromatic bonds on non aromatic atom 11
[11:15:27] Aromatic bonds on non aromatic atom 11
[11:15:28] Aromatic bonds on non aromatic atom 9
[11:15:28] Aromatic bonds on non aromatic atom 10
[11:15:28] Aromatic bonds on non aromatic atom 10
[11:15:29] Aromatic bonds on non aromatic atom 9
[11:15:29] Aromatic bonds on non aromatic atom 10
[11:15:29] Aromatic bonds on non aromatic atom 10
[11:15:30] Aromatic bonds on non aromatic atom 9
[11:15:30] Aromatic bonds on non aromatic atom 11
[11:15:30] Aromatic bonds on non aromatic atom 9
[11:15:31] Aromatic bonds on non aromatic atom 10
[11:15:31] Aromatic bonds on non aromatic atom 10
[11:15:34] Aromatic bonds on non aromatic atom 7
[11:15:34] Aromatic bonds on non aromatic atom 10
[11:15:35] Aromatic bonds on non aromatic atom 7
[11:15:35] Aromatic bonds on non aromatic atom 10
[11:15:35] Aromatic bonds on non aromatic atom 19
[11:15:36] Aromatic bonds on non aromatic atom 9
[11:15:36] Aromatic bonds on non aromatic atom 7
[11:15:36] Aromatic bonds on non aromatic atom 7
[11:15:36] Aromatic bonds on non aromatic atom 7
[11:15:37] Aromatic bonds on non aromatic atom 9
[11:15:37] Aromatic bonds on non aromatic atom 7
[11:15:37] Aromatic bonds on non aromatic atom 7
[11:15:38] Aromatic bonds on non aromatic atom 9
[11:15:38] Aromatic bonds on non aromatic atom 9
[11:15:39] Aromatic bonds on non aromatic atom 11
[11:15:40] Aromatic bonds on non aromatic atom 10
[11:15:41] Aromatic bonds on non aromatic atom 9
[11:15:43] Aromatic bonds on non aromatic atom 10
[11:15:43] Aromatic bonds on non aromatic atom 10
[11:15:43] Aromatic bonds on non aromatic atom 11
[11:15:43] Aromatic bonds on non aromatic atom 11
[11:15:43] Aromatic bonds on non aromatic atom 11
[11:15:44] Aromatic bonds on non aromatic atom 10
[11:15:44] Aromatic bonds on non aromatic atom 10
[11:15:44] Aromatic bonds on non aromatic atom 11
[11:15:44] Aromatic bonds on non aromatic atom 11
[11:15:44] Aromatic bonds on non aromatic atom 11
[11:15:45] Aromatic bonds on non aromatic atom 9
[11:15:45] Aromatic bonds on non aromatic atom 10
[11:15:45] Aromatic bonds on non aromatic atom 10
[11:15:45] Aromatic bonds on non aromatic atom 10
[11:15:46] Aromatic bonds on non aromatic atom 9
[11:15:46] Aromatic bonds on non aromatic atom 10
[11:15:46] Aromatic bonds on non aromatic atom 10
[11:15:46] Aromatic bonds on non aromatic atom 10
[11:15:47] Aromatic bonds on non aromatic atom 9
[11:15:47] Aromatic bonds on non aromatic atom 10
[11:15:47] Aromatic bonds on non aromatic atom 10
[11:15:47] Aromatic bonds on non aromatic atom 9
[11:15:47] Aromatic bonds on non aromatic atom 9
[11:15:48] Aromatic bonds on non aromatic atom 9
[11:15:51] Aromatic bonds on non aromatic atom 8
[11:15:51] Aromatic bonds on non aromatic atom 11
[11:15:51] Aromatic bonds on non aromatic atom 20
[11:15:52] Aromatic bonds on non aromatic atom 8
[11:15:52] Aromatic bonds on non aromatic atom 11
[11:15:52] Aromatic bonds on non aromatic atom 19
[11:15:53] Aromatic bonds on non aromatic atom 18
[11:15:53] Aromatic bonds on non aromatic atom 8
[11:15:53] Aromatic bonds on non aromatic atom 11
[11:15:53] Aromatic bonds on non aromatic atom 18
[11:15:54] Aromatic bonds on non aromatic atom 7
[11:15:54] Aromatic bonds on non aromatic atom 10
[11:15:54] Aromatic bonds on non aromatic atom 17
[11:15:55] Aromatic bonds on non aromatic atom 7
[11:15:55] Aromatic bonds on non aromatic atom 10
[11:15:56] Aromatic bonds on non aromatic atom 9
[11:15:56] Aromatic bonds on non aromatic atom 10
[11:15:56] Aromatic bonds on non aromatic atom 10
[11:15:57] Aromatic bonds on non aromatic atom 9
[11:15:57] Aromatic bonds on non aromatic atom 10
[11:15:57] Aromatic bonds on non aromatic atom 8
[11:15:58] Aromatic bonds on non aromatic atom 7
[11:15:58] Aromatic bonds on non aromatic atom 7
[11:15:58] Aromatic bonds on non aromatic atom 8
[11:15:59] Aromatic bonds on non aromatic atom 6
[11:15:59] Aromatic bonds on non aromatic atom 7
[11:16:00] Aromatic bonds on non aromatic atom 10
[11:16:00] Aromatic bonds on non aromatic atom 10
[11:16:00] Aromatic bonds on non aromatic atom 11
[11:16:00] Aromatic bonds on non aromatic atom 11
[11:16:01] Aromatic bonds on non aromatic atom 9
[11:16:01] Aromatic bonds on non aromatic atom 10
[11:16:01] Aromatic bonds on non aromatic atom 10
[11:16:02] Aromatic bonds on non aromatic atom 9
[11:16:02] Aromatic bonds on non aromatic atom 10
[11:16:02] Aromatic bonds on non aromatic atom 10
[11:16:03] Aromatic bonds on non aromatic atom 9
[11:16:03] Aromatic bonds on non aromatic atom 10
[11:16:03] Aromatic bonds on non aromatic atom 10
[11:16:04] Aromatic bonds on non aromatic atom 9
[11:16:04] Aromatic bonds on non aromatic atom 10
[11:16:04] Aromatic bonds on non aromatic atom 10
[11:16:05] Aromatic bonds on non aromatic atom 9
[11:16:05] Aromatic bonds on non aromatic atom 9
[11:16:07] Aromatic bonds on non aromatic atom 10
[11:16:07] Aromatic bonds on non aromatic atom 10
[11:16:07] Aromatic bonds on non aromatic atom 11
[11:16:07] Aromatic bonds on non aromatic atom 11
[11:16:07] Aromatic bonds on non aromatic atom 11
[11:16:08] Aromatic bonds on non aromatic atom 10
[11:16:08] Aromatic bonds on non aromatic atom 10
[11:16:08] Aromatic bonds on non aromatic atom 11
[11:16:08] Aromatic bonds on non aromatic atom 11
[11:16:09] Aromatic bonds on non aromatic atom 9
[11:16:09] Aromatic bonds on non aromatic atom 10
[11:16:09] Aromatic bonds on non aromatic atom 10
[11:16:10] Aromatic bonds on non aromatic atom 9
[11:16:10] Aromatic bonds on non aromatic atom 10
[11:16:10] Aromatic bonds on non aromatic atom 10
[11:16:11] Aromatic bonds on non aromatic atom 9
[11:16:11] Aromatic bonds on non aromatic atom 10
[11:16:11] Aromatic bonds on non aromatic atom 10
[11:16:12] Aromatic bonds on non aromatic atom 9
[11:16:12] Aromatic bonds on non aromatic atom 10
[11:16:13] Aromatic bonds on non aromatic atom 7
[11:16:13] Aromatic bonds on non aromatic atom 10
[11:16:13] Aromatic bonds on non aromatic atom 8
[11:16:13] Aromatic bonds on non aromatic atom 8
[11:16:13] Aromatic bonds on non aromatic atom 8
[11:16:14] Aromatic bonds on non aromatic atom 9
[11:16:14] Aromatic bonds on non aromatic atom 10
[11:16:14] Aromatic bonds on non aromatic atom 10
[11:16:14] Aromatic bonds on non aromatic atom 10
[11:16:20] Aromatic bonds on non aromatic atom 7
[11:16:21] Aromatic bonds on non aromatic atom 7
[11:16:21] Aromatic bonds on non aromatic atom 10
[11:16:22] Aromatic bonds on non aromatic atom 7
[11:16:22] Aromatic bonds on non aromatic atom 10
[11:16:22] Aromatic bonds on non aromatic atom 19
[11:16:23] Aromatic bonds on non aromatic atom 7
[11:16:23] Aromatic bonds on non aromatic atom 10
[11:16:23] Aromatic bonds on non aromatic atom 18
[11:16:24] Aromatic bonds on non aromatic atom 9
[11:16:24] Aromatic bonds on non aromatic atom 9
[11:16:25] Aromatic bonds on non aromatic atom 9
[11:16:25] Aromatic bonds on non aromatic atom 9
[11:16:26] Aromatic bonds on non aromatic atom 9
[11:16:26] Aromatic bonds on non aromatic atom 7
[11:16:28] Aromatic bonds on non aromatic atom 8
[11:16:28] Aromatic bonds on non aromatic atom 11
[11:16:28] Aromatic bonds on non aromatic atom 20
[11:16:29] Aromatic bonds on non aromatic atom 10
[11:16:29] Aromatic bonds on non aromatic atom 10
[11:16:29] Aromatic bonds on non aromatic atom 11
[11:16:29] Aromatic bonds on non aromatic atom 11
[11:16:30] Aromatic bonds on non aromatic atom 10
[11:16:30] Aromatic bonds on non aromatic atom 10
[11:16:30] Aromatic bonds on non aromatic atom 11
[11:16:30] Aromatic bonds on non aromatic atom 11
[11:16:31] Aromatic bonds on non aromatic atom 10
[11:16:31] Aromatic bonds on non aromatic atom 10
[11:16:31] Aromatic bonds on non aromatic atom 11
[11:16:31] Aromatic bonds on non aromatic atom 11
[11:16:32] Aromatic bonds on non aromatic atom 10
[11:16:32] Aromatic bonds on non aromatic atom 10
[11:16:32] Aromatic bonds on non aromatic atom 11
[11:16:33] Aromatic bonds on non aromatic atom 10
[11:16:33] Aromatic bonds on non aromatic atom 10
[11:16:34] Aromatic bonds on non aromatic atom 9
[11:16:37] Aromatic bonds on non aromatic atom 8
[11:16:37] Aromatic bonds on non aromatic atom 11
[11:16:37] Aromatic bonds on non aromatic atom 20
[11:16:38] Aromatic bonds on non aromatic atom 19
[11:16:38] Aromatic bonds on non aromatic atom 8
[11:16:38] Aromatic bonds on non aromatic atom 11
[11:16:38] Aromatic bonds on non aromatic atom 19
[11:16:38] Aromatic bonds on non aromatic atom 19
[11:16:39] Aromatic bonds on non aromatic atom 7
[11:16:39] Aromatic bonds on non aromatic atom 10
[11:16:39] Aromatic bonds on non aromatic atom 18
[11:16:39] Aromatic bonds on non aromatic atom 18
[11:16:40] Aromatic bonds on non aromatic atom 7
